num_of_intervals,total_time,target_state_seed,init_seed,final_cost
4,2.0,0,7,-0.9999999999999928
4,2.0,0,5,-0.999999999907978
4,2.0,0,2,-0.9999999997263718
4,2.0,0,9,-0.9999999999999976
4,2.0,0,0,-0.9999999998680856
4,2.0,0,1,-0.9999999999765934
4,2.0,0,3,-0.9999999999724574
4,2.0,0,4,-0.9999999999999988
4,2.0,0,6,-0.9243406886034892
4,2.0,0,8,-0.9999999995527122
4,2.0,7,7,-0.8518599924922593
4,2.0,7,5,-0.9199517386494164
4,2.0,7,2,-0.758063840113096
4,2.0,7,9,-0.919951739233512
4,2.0,7,0,-0.7859933294283047
4,2.0,7,1,-0.8406041736075195
4,2.0,7,3,-0.7576460670475823
4,2.0,7,4,-0.8518599926172945
4,2.0,7,6,-0.9199517389329368
4,2.0,7,8,-0.7794198386417127
4,2.0,3,7,-0.7958304078482246
4,2.0,3,5,-0.7156504192520852
4,2.0,3,2,-0.9714967539273488
4,2.0,3,9,-0.8380318017423547
4,2.0,3,0,-0.999999999909871
4,2.0,3,1,-0.8596048527910621
4,2.0,3,3,-0.971496754114191
4,2.0,3,4,-0.7733768095420914
4,2.0,3,6,-0.9999999999995556
4,2.0,3,8,-0.859604852858097
4,2.0,9,7,-0.9999999999972896
4,2.0,9,5,-0.9669682358390896
4,2.0,9,2,-0.9999999999968489
4,2.0,9,9,-0.9999999999676276
4,2.0,9,0,-1.0
4,2.0,9,1,-0.9857112952955328
4,2.0,9,3,-0.9999999999972772
4,2.0,9,4,-0.9745683424011572
4,2.0,9,6,-0.9999999999999928
4,2.0,9,8,-0.9999999999997806
4,2.0,1,7,-0.9289300232519836
4,2.0,1,5,-0.9289300232137288
4,2.0,1,2,-0.928930023244927
4,2.0,1,9,-0.9289300232332468
4,2.0,1,0,-0.9289300232534178
4,2.0,1,1,-0.4237707387674749
4,2.0,1,3,-0.928930023212818
4,2.0,1,4,-0.4205754429298615
4,2.0,1,6,-0.9289300229844604
4,2.0,1,8,-0.9289300232231908
4,2.0,2,7,-0.6602432935569564
4,2.0,2,5,-0.8548769929471977
4,2.0,2,2,-0.600484404655629
4,2.0,2,9,-0.854876993390154
4,2.0,2,0,-0.6092614824533876
4,2.0,2,1,-0.644697318876312
4,2.0,2,3,-0.6157795610041259
4,2.0,2,4,-0.6602432935686038
4,2.0,2,6,-0.8548769930165271
4,2.0,2,8,-0.6062408189269035
4,2.0,5,7,-0.9992545244557408
4,2.0,5,5,-0.9992545264248968
4,2.0,5,2,-0.4414159285779497
4,2.0,5,9,-0.9992545256788762
4,2.0,5,0,-0.6269767003286161
4,2.0,5,1,-0.8372716858255198
4,2.0,5,3,-0.8112953744514323
4,2.0,5,4,-0.8557682930383186
4,2.0,5,6,-0.9992545239688556
4,2.0,5,8,-0.9992545261035234
4,2.0,8,7,-0.9999999998241886
4,2.0,8,5,-0.9999999999997232
4,2.0,8,2,-0.9999999999997842
4,2.0,8,9,-0.9999999999999654
4,2.0,8,0,-0.902690349950631
4,2.0,8,1,-0.9999999998239302
4,2.0,8,3,-0.9999999999242188
4,2.0,8,4,-0.9999999997843254
4,2.0,8,6,-0.9999999998534695
4,2.0,8,8,-0.9999999994463462
3,4.0,4,7,-0.9999999999999633
3,4.0,4,5,-0.9999999999870828
3,4.0,4,2,-0.9999999999410616
3,4.0,4,9,-0.9999999999986529
3,4.0,4,0,-0.999999999976536
3,4.0,4,1,-0.9999999999994308
3,4.0,4,3,-0.9999999999999664
3,4.0,4,4,-0.9999999999999356
3,4.0,4,6,-0.9999999998992328
3,4.0,4,8,-0.9999999999985192
3,4.0,6,7,-0.999999999999986
3,4.0,6,5,-0.9999999999997392
3,4.0,6,2,-0.9999999999957492
3,4.0,6,9,-0.9999999999985324
3,4.0,6,0,-0.9999999999996234
3,4.0,6,1,-0.9999999999879156
3,4.0,6,3,-0.9999999999994772
3,4.0,6,4,-0.9999999999773606
3,4.0,6,6,-0.999999999977644
3,4.0,6,8,-0.9783666293960332
3,4.0,0,7,-0.9999999999999828
3,4.0,0,5,-0.9999999999968476
3,4.0,0,2,-0.9999999999981468
3,4.0,0,9,-0.9999999999221858
3,4.0,0,0,-0.999999999990614
3,4.0,0,1,-0.999999999995314
3,4.0,0,3,-0.9999999999072582
3,4.0,0,4,-0.9999999999996227
3,4.0,0,6,-0.9999999999970256
3,4.0,0,8,-0.999999999999633
3,4.0,7,7,-0.9999999999998984
3,4.0,7,5,-0.999999999999996
3,4.0,7,2,-0.9276681302296588
3,4.0,7,9,-0.9999999999999928
3,4.0,7,0,-0.999999999980175
3,4.0,7,1,-0.8705414683502399
3,4.0,7,3,-0.92766813022966
3,4.0,7,4,-0.9999999999998614
3,4.0,7,6,-0.999999999999984
3,4.0,7,8,-0.9999999999967428
3,4.0,3,7,-0.9999999998966788
3,4.0,3,5,-0.9960507481014702
3,4.0,3,2,-0.9999999999999764
3,4.0,3,9,-0.9971876453806466
3,4.0,3,0,-0.9999999998772708
3,4.0,3,1,-0.9999999999889286
3,4.0,3,3,-0.9999999999779714
3,4.0,3,4,-0.8072557887032342
3,4.0,3,6,-0.99999999999973
3,4.0,3,8,-0.9999999999989716
3,4.0,9,7,-0.9999999999987568
3,4.0,9,5,-0.9999999999999816
3,4.0,9,2,-0.9999999999985176
3,4.0,9,9,-0.999999999999889
3,4.0,9,0,-0.9999999999999852
3,4.0,9,1,-0.9999999999999158
3,4.0,9,3,-0.9999999999995997
3,4.0,9,4,-0.6216175840395928
3,4.0,9,6,-0.9999999999999852
3,4.0,9,8,-0.9999999999495104
3,4.0,1,7,-0.9999999999993114
3,4.0,1,5,-0.9831233663793982
3,4.0,1,2,-0.9999999999789306
3,4.0,1,9,-0.9999999998669912
3,4.0,1,0,-0.9999999999972696
3,4.0,1,1,-0.9999999999999498
3,4.0,1,3,-0.999999999975657
3,4.0,1,4,-0.999999999979569
3,4.0,1,6,-0.9999999999973894
3,4.0,1,8,-0.999999999996846
3,4.0,2,7,-0.9999999999999964
3,4.0,2,5,-0.9999999999999952
3,4.0,2,2,-0.995411922495846
3,4.0,2,9,-0.9999999999990148
3,4.0,2,0,-0.9999999999936332
3,4.0,2,1,-0.9999999999999708
3,4.0,2,3,-0.9954119224793831
3,4.0,2,4,-0.9999999999214672
3,4.0,2,6,-0.9999999999979284
3,4.0,2,8,-0.999999999966498
3,4.0,5,7,-0.9999999999868024
3,4.0,5,5,-0.9999999999999608
3,4.0,5,2,-0.9999999999910174
3,4.0,5,9,-0.9999999999983296
3,4.0,5,0,-0.9999999999997872
3,4.0,5,1,-0.9999999999896604
3,4.0,5,3,-0.9066278169712054
3,4.0,5,4,-0.9999999999999184
3,4.0,5,6,-0.999999999999992
3,4.0,5,8,-0.9966063528879496
3,4.0,8,7,-0.9999999999936908
3,4.0,8,5,-0.9999999999983484
3,4.0,8,2,-0.99999999999932
3,4.0,8,9,-0.9999999999998496
3,4.0,8,0,-0.9999999999999885
3,4.0,8,1,-0.9999999999690904
3,4.0,8,3,-0.9999999999994342
3,4.0,8,4,-0.9999999999397532
3,4.0,8,6,-0.999999999997954
3,4.0,8,8,-0.9999999999895062
3,1.5,4,7,-0.9999999999978132
3,1.5,4,5,-0.999999999999554
3,1.5,4,2,-0.999999999797868
3,1.5,4,9,-0.9999999997087704
3,1.5,4,0,-0.9999999999951494
3,1.5,4,1,-0.9999999996047344
3,1.5,4,3,-0.999999999328988
3,1.5,4,4,-0.9999999999999808
3,1.5,4,6,-0.9999999999546813
3,1.5,4,8,-0.9999999999508578
3,1.5,6,7,-0.9989574709463356
3,1.5,6,5,-0.9999999999971784
3,1.5,6,2,-0.9930228873161892
3,1.5,6,9,-0.9999999999039332
3,1.5,6,0,-0.9999999999726517
3,1.5,6,1,-0.9999999999999164
3,1.5,6,3,-0.9930228873166772
3,1.5,6,4,-0.9999980251201884
3,1.5,6,6,-0.9999999999843076
3,1.5,6,8,-0.999999999999316
3,1.5,0,7,-0.9999999999138502
3,1.5,0,5,-0.9999999997480608
3,1.5,0,2,-0.9999999999891284
3,1.5,0,9,-0.999999999986694
3,1.5,0,0,-0.9982789071776622
3,1.5,0,1,-0.999999999994005
3,1.5,0,3,-0.9999999999797328
3,1.5,0,4,-0.9999999997635344
3,1.5,0,6,-0.9982789071580956
3,1.5,0,8,-0.997875554826122
3,1.5,7,7,-0.7384416219327408
3,1.5,7,5,-0.7384416219494634
3,1.5,7,2,-0.5589968769442105
3,1.5,7,9,-0.7384416219184402
3,1.5,7,0,-0.5900780610305364
3,1.5,7,1,-0.6384756808110599
3,1.5,7,3,-0.5589968769439692
3,1.5,7,4,-0.7384416219584906
3,1.5,7,6,-0.7384416218559795
3,1.5,7,8,-0.5799614147858377
3,1.5,3,7,-0.6783310247147695
3,1.5,3,5,-0.5663622888632752
3,1.5,3,2,-0.8564926572687248
3,1.5,3,9,-0.8118905672314545
3,1.5,3,0,-0.9780683606164464
3,1.5,3,1,-0.833998253571937
3,1.5,3,3,-0.8564926572675077
3,1.5,3,4,-0.6490321788904764
3,1.5,3,6,-0.9780683607070858
3,1.5,3,8,-0.833998253569667
3,1.5,9,7,-0.9999999999758812
3,1.5,9,5,-0.8481921878383999
3,1.5,9,2,-0.9999999999567066
3,1.5,9,9,-0.999999999989577
3,1.5,9,0,-0.9999999999999194
3,1.5,9,1,-0.999999999971239
3,1.5,9,3,-0.9999999998953136
3,1.5,9,4,-0.8693543575227338
3,1.5,9,6,-0.9999999999881152
3,1.5,9,8,-0.9999999995612244
3,1.5,1,7,-0.7532370974071664
3,1.5,1,5,-0.7532370976759126
3,1.5,1,2,-0.7532370975139695
3,1.5,1,9,-0.7532370976743118
3,1.5,1,0,-0.7532370976717082
3,1.5,1,1,-0.2839486378117945
3,1.5,1,3,-0.293878745795767
3,1.5,1,4,-0.283948637811799
3,1.5,1,6,-0.7532370976403714
3,1.5,1,8,-0.283948637811145
3,1.5,2,7,-0.6425682898985243
3,1.5,2,5,-0.6425682899027163
3,1.5,2,2,-0.6425682899005587
3,1.5,2,9,-0.6425682898887836
3,1.5,2,0,-0.4135580676631641
3,1.5,2,1,-0.4135580677055317
3,1.5,2,3,-0.3633005265197129
3,1.5,2,4,-0.6425682889198988
3,1.5,2,6,-0.6425682898703005
3,1.5,2,8,-0.3707938416513812
3,1.5,5,7,-0.9250520173143272
3,1.5,5,5,-0.9250520174346584
3,1.5,5,2,-0.9250520174668306
3,1.5,5,9,-0.9250520173087768
3,1.5,5,0,-0.643782101004058
3,1.5,5,1,-0.6437821010044069
3,1.5,5,3,-0.5998803330407769
3,1.5,5,4,-0.9250520174658652
3,1.5,5,6,-0.9250520173849412
3,1.5,5,8,-0.9250520174675152
3,1.5,8,7,-0.9999999998934366
3,1.5,8,5,-0.9999999999999776
3,1.5,8,2,-0.9999999999990508
3,1.5,8,9,-0.9999999999999892
3,1.5,8,0,-0.968559992496896
3,1.5,8,1,-0.9685599924880576
3,1.5,8,3,-0.9554690190433064
3,1.5,8,4,-0.9999999999510898
3,1.5,8,6,-0.9999999999997222
3,1.5,8,8,-0.9999999998457878
3,2.5,4,7,-0.9999999999975212
3,2.5,4,5,-0.999999999992348
3,2.5,4,2,-0.9999999999997852
3,2.5,4,9,-0.9999999999998612
3,2.5,4,0,-0.9999999999979166
3,2.5,4,1,-0.9999999999983766
3,2.5,4,3,-0.9999999999942542
3,2.5,4,4,-0.9999999999985368
3,2.5,4,6,-0.9999999999998724
3,2.5,4,8,-0.9999999999999728
3,2.5,6,7,-0.9950516539259396
3,2.5,6,5,-0.9999999999503676
3,2.5,6,2,-0.9760628183508988
3,2.5,6,9,-0.9999999999999988
3,2.5,6,0,-0.9999999999299748
3,2.5,6,1,-0.9999999999973106
3,2.5,6,3,-0.9760628183417828
3,2.5,6,4,-0.999641406551575
3,2.5,6,6,-0.9999999999999716
3,2.5,6,8,-0.9999999999998648
3,2.5,0,7,-0.9999999999941622
3,2.5,0,5,-0.9999999999916824
3,2.5,0,2,-0.9999999998911636
3,2.5,0,9,-1.0
3,2.5,0,0,-0.9999999999277768
3,2.5,0,1,-0.9999999999967032
3,2.5,0,3,-0.999999999908698
3,2.5,0,4,-0.9999999999334972
3,2.5,0,6,-0.9999999999999114
3,2.5,0,8,-0.961234850666712
3,2.5,7,7,-0.9986430241677025
3,2.5,7,5,-0.998643024257164
3,2.5,7,2,-0.8881957940788041
3,2.5,7,9,-0.9986430237840788
3,2.5,7,0,-0.9420724953673
3,2.5,7,1,-0.967613273245632
3,2.5,7,3,-0.8881957940788041
3,2.5,7,4,-0.9986430238313714
3,2.5,7,6,-0.9986430235111494
3,2.5,7,8,-0.9120059514245256
3,2.5,3,7,-0.6649647757241847
3,2.5,3,5,-0.6649647757262093
3,2.5,3,2,-0.998851686905234
3,2.5,3,9,-0.9345047423507866
3,2.5,3,0,-0.9999999999746176
3,2.5,3,1,-0.9710336190695408
3,2.5,3,3,-0.9988516879227656
3,2.5,3,4,-0.7651875416122381
3,2.5,3,6,-0.9999999999767
3,2.5,3,8,-0.9710336190605272
3,2.5,9,7,-0.9999999999999996
3,2.5,9,5,-0.9999999999999992
3,2.5,9,2,-0.9999999999566151
3,2.5,9,9,-0.9999999999994884
3,2.5,9,0,-0.9999999999582212
3,2.5,9,1,-0.99999999999994
3,2.5,9,3,-0.9999999999988298
3,2.5,9,4,-0.7901176037316411
3,2.5,9,6,-0.9999999999731116
3,2.5,9,8,-0.999999999999539
3,2.5,1,7,-0.9996059184923302
3,2.5,1,5,-0.9996059195657802
3,2.5,1,2,-0.9996059185146484
3,2.5,1,9,-0.9996059180907644
3,2.5,1,0,-0.999605919069322
3,2.5,1,1,-0.6673257749759788
3,2.5,1,3,-0.6768106744580273
3,2.5,1,4,-0.9996059187358008
3,2.5,1,6,-0.9996059194687744
3,2.5,1,8,-0.6673257749743904
3,2.5,2,7,-0.9802994321507688
3,2.5,2,5,-0.9802994321475876
3,2.5,2,2,-0.811945424326186
3,2.5,2,9,-0.980299431891264
3,2.5,2,0,-0.8149635274550282
3,2.5,2,1,-0.8169661799996105
3,2.5,2,3,-0.811945424326186
3,2.5,2,4,-0.9802994318917588
3,2.5,2,6,-0.9802994321571014
3,2.5,2,8,-0.8169661799728622
3,2.5,5,7,-0.999999999953968
3,2.5,5,5,-0.9999999999979036
3,2.5,5,2,-0.999999999999605
3,2.5,5,9,-0.9999999998754034
3,2.5,5,0,-0.8945736601192078
3,2.5,5,1,-0.8945736600829369
3,2.5,5,3,-0.762931511767768
3,2.5,5,4,-0.9999999997566325
3,2.5,5,6,-0.999999999912164
3,2.5,5,8,-0.999999999971567
3,2.5,8,7,-0.9999999999997607
3,2.5,8,5,-0.999999999999974
3,2.5,8,2,-0.9999999999998992
3,2.5,8,9,-0.9999999999998952
3,2.5,8,0,-0.9999999999947872
3,2.5,8,1,-0.9999999999912654
3,2.5,8,3,-0.9984419215093484
3,2.5,8,4,-0.99999999999998
3,2.5,8,6,-0.9999999999902232
3,2.5,8,8,-0.9999999999999905
3,3.5,4,7,-0.999999999994496
3,3.5,4,5,-0.9999999999762552
3,3.5,4,2,-0.9999999999312756
3,3.5,4,9,-0.9999999999980818
3,3.5,4,0,-0.9999999999999876
3,3.5,4,1,-0.9999999999989692
3,3.5,4,3,-0.9999999999999996
3,3.5,4,4,-0.9999999999802334
3,3.5,4,6,-0.9999999999718
3,3.5,4,8,-0.999999999999998
3,3.5,6,7,-0.9999999992399992
3,3.5,6,5,-0.9999999999097025
3,3.5,6,2,-0.9999999999920928
3,3.5,6,9,-0.9999999999999944
3,3.5,6,0,-0.9999999999353282
3,3.5,6,1,-0.9999999999988582
3,3.5,6,3,-0.9999999999987728
3,3.5,6,4,-0.999999999293712
3,3.5,6,6,-0.9999999999179408
3,3.5,6,8,-0.9914241202257856
3,3.5,0,7,-0.9999999999992496
3,3.5,0,5,-0.9999999999985288
3,3.5,0,2,-0.9999999999999564
3,3.5,0,9,-0.999999999999876
3,3.5,0,0,-0.999999999999604
3,3.5,0,1,-0.9999999999860224
3,3.5,0,3,-0.9999999999993444
3,3.5,0,4,-0.9999999999294396
3,3.5,0,6,-0.9999999999995356
3,3.5,0,8,-0.9999999999196656
3,3.5,7,7,-0.9999999999999558
3,3.5,7,5,-0.9999999999910104
3,3.5,7,2,-0.9221736202762724
3,3.5,7,9,-0.9999999999169435
3,3.5,7,0,-0.9999999999996684
3,3.5,7,1,-0.9999999999938044
3,3.5,7,3,-0.9221736202748264
3,3.5,7,4,-0.9999999999999992
3,3.5,7,6,-0.9999999995340184
3,3.5,7,8,-0.9999999999999878
3,3.5,3,7,-0.9999999999305036
3,3.5,3,5,-0.9292218294401275
3,3.5,3,2,-0.999999999999896
3,3.5,3,9,-0.986110655735883
3,3.5,3,0,-0.999999999999402
3,3.5,3,1,-0.9999999999874328
3,3.5,3,3,-0.999999999999992
3,3.5,3,4,-0.8042565900620361
3,3.5,3,6,-0.9999999999995955
3,3.5,3,8,-0.9999999999518412
3,3.5,9,7,-0.9999999999999938
3,3.5,9,5,-0.9999999999970306
3,3.5,9,2,-0.9999999999157378
3,3.5,9,9,-0.9999999999942788
3,3.5,9,0,-0.9999999998675506
3,3.5,9,1,-0.9999999999975132
3,3.5,9,3,-0.9999999999088428
3,3.5,9,4,-0.6820180675690761
3,3.5,9,6,-0.9999999999999264
3,3.5,9,8,-0.9999999999847168
3,3.5,1,7,-0.9999999999999876
3,3.5,1,5,-0.9999999999729126
3,3.5,1,2,-0.987475984248814
3,3.5,1,9,-0.999999999999637
3,3.5,1,0,-0.9999999999983142
3,3.5,1,1,-0.9862375513591158
3,3.5,1,3,-0.9874759842335734
3,3.5,1,4,-0.999999999999829
3,3.5,1,6,-0.9999999999724718
3,3.5,1,8,-0.986237551368328
3,3.5,2,7,-0.9999999999144472
3,3.5,2,5,-0.9999999999981142
3,3.5,2,2,-0.987401215209854
3,3.5,2,9,-0.9999999999999978
3,3.5,2,0,-0.999999999991261
3,3.5,2,1,-0.999999999992216
3,3.5,2,3,-0.9874012151131744
3,3.5,2,4,-0.9999999999994578
3,3.5,2,6,-0.9999999999404312
3,3.5,2,8,-0.9999999999913542
3,3.5,5,7,-0.9999999999205508
3,3.5,5,5,-0.9999999999562936
3,3.5,5,2,-0.999999999996235
3,3.5,5,9,-0.9999999999576816
3,3.5,5,0,-0.9999999993933866
3,3.5,5,1,-0.999999999999452
3,3.5,5,3,-0.8166777903342565
3,3.5,5,4,-0.9999999999987924
3,3.5,5,6,-0.9999999999997482
3,3.5,5,8,-0.9213691836270376
3,3.5,8,7,-0.9999999999047058
3,3.5,8,5,-0.999999999993174
3,3.5,8,2,-0.9999999999999878
3,3.5,8,9,-0.9999999999999828
3,3.5,8,0,-0.9999999999952384
3,3.5,8,1,-0.9999999998977556
3,3.5,8,3,-0.9999999999534306
3,3.5,8,4,-0.9999999999991216
3,3.5,8,6,-0.9999999999999712
3,3.5,8,8,-0.9999999999999448
3,1.0,4,7,-0.9999999999983332
3,1.0,4,5,-0.9999999991214256
3,1.0,4,2,-0.99999999998855
3,1.0,4,9,-0.9999999999276812
3,1.0,4,0,-0.9938830674303906
3,1.0,4,1,-0.993883067381666
3,1.0,4,3,-0.9915488084014212
3,1.0,4,4,-0.9999999999489207
3,1.0,4,6,-0.999999999568984
3,1.0,4,8,-0.9927103765305312
3,1.0,6,7,-0.994687645372203
3,1.0,6,5,-0.994687645383486
3,1.0,6,2,-0.9761215235209724
3,1.0,6,9,-0.9904891214879672
3,1.0,6,0,-0.9826193053083428
3,1.0,6,1,-0.9910679564943512
3,1.0,6,3,-0.976121523557684
3,1.0,6,4,-0.9946876444898384
3,1.0,6,6,-0.982619305309818
3,1.0,6,8,-0.9811801101620102
3,1.0,0,7,-0.99980999690242
3,1.0,0,5,-0.9999999999929852
3,1.0,0,2,-0.9999627629999702
3,1.0,0,9,-0.9999999996199704
3,1.0,0,0,-0.99999999885932
3,1.0,0,1,-0.9999999995434748
3,1.0,0,3,-0.999962763245459
3,1.0,0,4,-0.9999210603434862
3,1.0,0,6,-0.9999999999977373
3,1.0,0,8,-0.9999999999992568
3,1.0,7,7,-0.4985526793397105
3,1.0,7,5,-0.4985526795163083
3,1.0,7,2,-0.3587228395972438
3,1.0,7,9,-0.4985526797007544
3,1.0,7,0,-0.3720193546591801
3,1.0,7,1,-0.4161478203663531
3,1.0,7,3,-0.3587228395899302
3,1.0,7,4,-0.4985526797014865
3,1.0,7,6,-0.4985526795297874
3,1.0,7,8,-0.3684465259432244
3,1.0,3,7,-0.572637883515343
3,1.0,3,5,-0.5369696318005633
3,1.0,3,2,-0.7163324173693667
3,1.0,3,9,-0.699599725500412
3,1.0,3,0,-0.7163324174296928
3,1.0,3,1,-0.7079542564801156
3,1.0,3,3,-0.7163324176161824
3,1.0,3,4,-0.5635232175881438
3,1.0,3,6,-0.8493276112263165
3,1.0,3,8,-0.707954256480972
3,1.0,9,7,-0.9933258753825116
3,1.0,9,5,-0.8833052176792723
3,1.0,9,2,-0.9944600416305758
3,1.0,9,9,-0.99219519497623
3,1.0,9,0,-0.9999999999394868
3,1.0,9,1,-0.9933258753108524
3,1.0,9,3,-0.9999999998925132
3,1.0,9,4,-0.8923561426512591
3,1.0,9,6,-0.9999999999988696
3,1.0,9,8,-0.993325875423964
3,1.0,1,7,-0.5155428986311186
3,1.0,1,5,-0.5155428984205248
3,1.0,1,2,-0.5155428985917894
3,1.0,1,9,-0.5155428985829638
3,1.0,1,0,-0.5155428986347026
3,1.0,1,1,-0.207697723589461
3,1.0,1,3,-0.515542898631975
3,1.0,1,4,-0.5155428985817363
3,1.0,1,6,-0.5155428984638543
3,1.0,1,8,-0.2076977236938722
3,1.0,2,7,-0.3953538967643197
3,1.0,2,5,-0.3953538967467774
3,1.0,2,2,-0.3953538967854573
3,1.0,2,9,-0.3953538965588862
3,1.0,2,0,-0.2188721368972503
3,1.0,2,1,-0.2188721365365896
3,1.0,2,3,-0.1651895403290119
3,1.0,2,4,-0.3953538966477298
3,1.0,2,6,-0.3953538967767308
3,1.0,2,8,-0.3953538967851419
3,1.0,5,7,-0.7467819504110411
3,1.0,5,5,-0.7467819504059664
3,1.0,5,2,-0.746781950358349
3,1.0,5,9,-0.7467819504114839
3,1.0,5,0,-0.5084830023941957
3,1.0,5,1,-0.508483002401224
3,1.0,5,3,-0.4947377825889217
3,1.0,5,4,-0.7467819504033687
3,1.0,5,6,-0.7467819501645623
3,1.0,5,8,-0.7467819504116178
3,1.0,8,7,-0.9964830665863068
3,1.0,8,5,-0.9964830667031545
3,1.0,8,2,-0.9964830663903288
3,1.0,8,9,-0.9964830639063312
3,1.0,8,0,-0.9117296259064428
3,1.0,8,1,-0.9117296259065116
3,1.0,8,3,-0.9045975556983414
3,1.0,8,4,-0.9964830651882264
3,1.0,8,6,-0.9964830665061398
3,1.0,8,8,-0.9964830666744576
3,4.5,4,7,-0.999999999957428
3,4.5,4,5,-0.9999999999994242
3,4.5,4,2,-0.8039600783682289
3,4.5,4,9,-0.9999999999985796
3,4.5,4,0,-0.999999999976272
3,4.5,4,1,-0.9999999999995028
3,4.5,4,3,-0.9999999999985152
3,4.5,4,4,-0.9999999999849336
3,4.5,4,6,-0.9999999999761112
3,4.5,4,8,-0.99999999998319
3,4.5,6,7,-0.9999999999053446
3,4.5,6,5,-0.9999999999720064
3,4.5,6,2,-0.9999999999983256
3,4.5,6,9,-0.999999999999942
3,4.5,6,0,-0.9999999999948732
3,4.5,6,1,-0.9999999999996384
3,4.5,6,3,-0.999999999999648
3,4.5,6,4,-0.9999999999972176
3,4.5,6,6,-0.9999999999814692
3,4.5,6,8,-0.9656203680970288
3,4.5,0,7,-0.9999999999998022
3,4.5,0,5,-0.999999999996762
3,4.5,0,2,-0.9999999999955675
3,4.5,0,9,-0.9999999999542676
3,4.5,0,0,-0.9999999999998196
3,4.5,0,1,-0.9999999999988392
3,4.5,0,3,-0.9999999999934313
3,4.5,0,4,-0.9999999999819358
3,4.5,0,6,-0.9999999999971598
3,4.5,0,8,-0.9999999999974136
3,4.5,7,7,-0.9999999999999724
3,4.5,7,5,-0.9999999999998636
3,4.5,7,2,-0.9347834301247387
3,4.5,7,9,-0.9999999996488876
3,4.5,7,0,-0.999999999999702
3,4.5,7,1,-0.78619941353602
3,4.5,7,3,-0.934783430134676
3,4.5,7,4,-0.999999999999286
3,4.5,7,6,-0.9999999999868197
3,4.5,7,8,-0.999999999999184
3,4.5,3,7,-0.999999999893946
3,4.5,3,5,-0.9999999999732352
3,4.5,3,2,-0.9999999999336846
3,4.5,3,9,-0.999999999972589
3,4.5,3,0,-0.9999999999879068
3,4.5,3,1,-0.9999999999762208
3,4.5,3,3,-0.9999999999982234
3,4.5,3,4,-0.8039578129667062
3,4.5,3,6,-0.99999999999815
3,4.5,3,8,-0.9999999996827182
3,4.5,9,7,-0.9999999999840395
3,4.5,9,5,-0.9999999999624948
3,4.5,9,2,-0.999999999999063
3,4.5,9,9,-0.9999999999998972
3,4.5,9,0,-0.9999999999997536
3,4.5,9,1,-0.9999999999763272
3,4.5,9,3,-0.9999999999956212
3,4.5,9,4,-0.5592829142366328
3,4.5,9,6,-0.9999999999982656
3,4.5,9,8,-0.9999999999147672
3,4.5,1,7,-0.9999999999906326
3,4.5,1,5,-0.9999999999978092
3,4.5,1,2,-0.9999999999205142
3,4.5,1,9,-0.9999999999983402
3,4.5,1,0,-0.9999999999972304
3,4.5,1,1,-0.9999999999960468
3,4.5,1,3,-0.9999999999325584
3,4.5,1,4,-0.9999999999999856
3,4.5,1,6,-0.9999999999978249
3,4.5,1,8,-0.9999999999704304
3,4.5,2,7,-0.9999999999999578
3,4.5,2,5,-0.999999999999902
3,4.5,2,2,-0.9985309367823942
3,4.5,2,9,-0.999999999994308
3,4.5,2,0,-0.99999999999622
3,4.5,2,1,-0.9999999999996833
3,4.5,2,3,-0.9985309367824118
3,4.5,2,4,-0.9999999999999548
3,4.5,2,6,-0.9999999999999852
3,4.5,2,8,-0.9999999999994004
3,4.5,5,7,-0.9999999999995892
3,4.5,5,5,-0.9999999999984316
3,4.5,5,2,-0.7960870459118594
3,4.5,5,9,-0.999999999992048
3,4.5,5,0,-0.9999999999934532
3,4.5,5,1,-0.9999999999983444
3,4.5,5,3,-0.963128552219531
3,4.5,5,4,-0.9999999999196528
3,4.5,5,6,-0.9999999999854716
3,4.5,5,8,-0.9999999999997766
3,4.5,8,7,-0.999999999967806
3,4.5,8,5,-0.9999999999991628
3,4.5,8,2,-0.9999999999994692
3,4.5,8,9,-0.9999999999906825
3,4.5,8,0,-0.999999999990669
3,4.5,8,1,-0.9999999999995786
3,4.5,8,3,-0.9999999999748048
3,4.5,8,4,-0.9999999999957854
3,4.5,8,6,-0.9999999999915076
3,4.5,8,8,-0.9155940622396586
3,3.0,4,7,-0.9999999999926976
3,3.0,4,5,-0.999999999997908
3,3.0,4,2,-0.9999999999884606
3,3.0,4,9,-0.9999999999994352
3,3.0,4,0,-0.9999999999506805
3,3.0,4,1,-0.9999999999997168
3,3.0,4,3,-0.9999999999033612
3,3.0,4,4,-0.9999999999999524
3,3.0,4,6,-0.999999999995762
3,3.0,4,8,-0.999999999993182
3,3.0,6,7,-0.9997321017880988
3,3.0,6,5,-0.9999999998959792
3,3.0,6,2,-0.9999999999998912
3,3.0,6,9,-0.9999999998224696
3,3.0,6,0,-0.9999999999970736
3,3.0,6,1,-0.9997461727398748
3,3.0,6,3,-0.9999999999767946
3,3.0,6,4,-0.9999999999937386
3,3.0,6,6,-0.9999999999998372
3,3.0,6,8,-0.999084399154262
3,3.0,0,7,-0.9999999999976256
3,3.0,0,5,-0.9999999999735454
3,3.0,0,2,-0.9999999999997828
3,3.0,0,9,-0.9999999999933412
3,3.0,0,0,-0.9999999999466952
